fee_id,roll_no,semester,total_fee,amount_paid,pending_amount,payment_status
290,CSE24290,4,75000,27017,47983,Partial
291,CE24291,4,75000,75000,0,Paid
292,CE24292,3,75000,26892,48108,Partial
293,CSE24293,7,75000,37415,37585,Partial
294,AI24294,8,75000,75000,0,Paid
295,ME24295,7,75000,75000,0,Paid
296,IT24296,1,75000,75000,0,Paid
297,AI24297,2,75000,75000,0,Paid
298,CE24298,6,75000,39146,35854,Partial
299,ME24299,4,75000,57338,17662,Partial
300,CE24300,8,75000,30830,44170,Partial
301,IT24301,8,75000,25837,49163,Partial
302,ME24302,1,75000,75000,0,Paid
303,ME24303,7,75000,0,75000,Pending
304,CE24304,4,75000,62187,12813,Partial
305,IT24305,7,75000,62013,12987,Partial
306,IT24306,2,75000,0,75000,Pending
307,ME24307,1,75000,75000,0,Paid
308,CE24308,3,75000,0,75000,Pending
309,IT24309,2,75000,35006,39994,Partial
310,CE24310,1,75000,0,75000,Pending
311,IT24311,8,75000,75000,0,Paid
312,AI24312,8,75000,75000,0,Paid
313,CSE24313,6,75000,0,75000,Pending
314,ME24314,7,75000,75000,0,Paid
315,CSE24315,2,75000,0,75000,Pending
316,CE24316,5,75000,75000,0,Paid
317,AI24317,6,75000,54683,20317,Partial
318,CSE24318,3,75000,0,75000,Pending
319,ME24319,5,75000,75000,0,Paid
320,IT24320,4,75000,75000,0,Paid
321,IT24321,2,75000,0,75000,Pending
322,ME24322,1,75000,0,75000,Pending
323,CSE24323,1,75000,75000,0,Paid
324,IT24324,3,75000,75000,0,Paid
325,CSE24325,8,75000,43561,31439,Partial
326,IT24326,7,75000,75000,0,Paid
327,IT24327,2,75000,25925,49075,Partial
328,IT24328,1,75000,36259,38741,Partial
329,CSE24329,7,75000,44464,30536,Partial
330,ME24330,5,75000,75000,0,Paid
331,CSE24331,3,75000,36583,38417,Partial
332,IT24332,1,75000,46731,28269,Partial
333,IT24333,8,75000,44602,30398,Partial
334,CE24334,4,75000,0,75000,Pending
335,IT24335,4,75000,0,75000,Pending
336,ME24336,4,75000,75000,0,Paid
337,CE24337,7,75000,52570,22430,Partial
338,IT24338,6,75000,75000,0,Paid
339,ME24339,8,75000,0,75000,Pending
340,AI24340,5,75000,75000,0,Paid
341,ME24341,4,75000,75000,0,Paid
342,CSE24342,6,75000,0,75000,Pending
343,ME24343,1,75000,22541,52459,Partial
344,IT24344,7,75000,75000,0,Paid
345,CSE24345,7,75000,0,75000,Pending
346,ME24346,5,75000,75000,0,Paid
347,CE24347,1,75000,0,75000,Pending
348,CE24348,4,75000,0,75000,Pending
349,AI24349,1,75000,51139,23861,Partial
350,IT24350,4,75000,75000,0,Paid
351,CE24351,2,75000,75000,0,Paid
352,AI24352,6,75000,0,75000,Pending
353,CE24353,8,75000,21628,53372,Partial
354,CE24354,7,75000,0,75000,Pending
355,AI24355,1,75000,75000,0,Paid
356,ME24356,8,75000,75000,0,Paid
357,CE24357,2,75000,75000,0,Paid
358,IT24358,1,75000,64791,10209,Partial
359,AI24359,1,75000,0,75000,Pending
360,ME24360,6,75000,75000,0,Paid
361,IT24361,4,75000,44621,30379,Partial
362,IT24362,3,75000,0,75000,Pending
363,AI24363,8,75000,75000,0,Paid
364,ME24364,2,75000,69643,5357,Partial
365,IT24365,6,75000,54653,20347,Partial
366,ME24366,4,75000,0,75000,Pending
367,ME24367,1,75000,0,75000,Pending
368,AI24368,8,75000,0,75000,Pending
369,IT24369,8,75000,75000,0,Paid
370,AI24370,1,75000,0,75000,Pending
371,AI24371,2,75000,75000,0,Paid
372,CSE24372,6,75000,0,75000,Pending
373,ME24373,7,75000,0,75000,Pending
374,ME24374,3,75000,21268,53732,Partial
375,AI24375,7,75000,0,75000,Pending
376,IT24376,4,75000,42494,32506,Partial
377,CE24377,6,75000,75000,0,Paid
378,CSE24378,4,75000,75000,0,Paid
379,CE24379,4,75000,0,75000,Pending
380,ME24380,4,75000,58834,16166,Partial
381,ME24381,5,75000,75000,0,Paid
382,IT24382,1,75000,55517,19483,Partial
383,IT24383,6,75000,32989,42011,Partial
384,CE24384,6,75000,43520,31480,Partial
385,IT24385,2,75000,0,75000,Pending
386,AI24386,2,75000,28776,46224,Partial
387,ME24387,3,75000,0,75000,Pending
388,CE24388,8,75000,43185,31815,Partial
389,CE24389,6,75000,61732,13268,Partial
390,AI24390,4,75000,41050,33950,Partial
391,ME24391,3,75000,75000,0,Paid
392,ME24392,3,75000,53572,21428,Partial
393,IT24393,7,75000,34656,40344,Partial
394,IT24394,8,75000,61912,13088,Partial
395,AI24395,8,75000,75000,0,Paid
396,AI24396,7,75000,0,75000,Pending
397,AI24397,1,75000,75000,0,Paid
398,CSE24398,3,75000,75000,0,Paid
399,AI24399,7,75000,75000,0,Paid
400,CE24400,8,75000,0,75000,Pending
401,IT24401,1,75000,68448,6552,Partial
402,CE24402,3,75000,37614,37386,Partial
403,CSE24403,6,75000,75000,0,Paid
404,IT24404,2,75000,30151,44849,Partial
405,ME24405,5,75000,37324,37676,Partial
406,ME24406,1,75000,24709,50291,Partial
407,AI24407,3,75000,75000,0,Paid
408,CE24408,1,75000,75000,0,Paid
409,ME24409,6,75000,0,75000,Pending
410,CSE24410,6,75000,28933,46067,Partial
411,IT24411,8,75000,75000,0,Paid
412,IT24412,7,75000,0,75000,Pending
413,ME24413,1,75000,75000,0,Paid
414,CE24414,4,75000,75000,0,Paid
415,CSE24415,8,75000,23928,51072,Partial
416,ME24416,8,75000,0,75000,Pending
417,CSE24417,5,75000,48792,26208,Partial
418,AI24418,3,75000,75000,0,Paid
419,AI24419,8,75000,29938,45062,Partial
420,CSE24420,1,75000,0,75000,Pending
421,ME24421,2,75000,0,75000,Pending
422,IT24422,1,75000,0,75000,Pending
423,IT24423,6,75000,75000,0,Paid
424,AI24424,1,75000,40222,34778,Partial
425,AI24425,8,75000,0,75000,Pending
426,IT24426,6,75000,0,75000,Pending
427,IT24427,3,75000,75000,0,Paid
428,AI24428,6,75000,75000,0,Paid
429,CSE24429,7,75000,0,75000,Pending
430,IT24430,3,75000,0,75000,Pending
431,CSE24431,4,75000,59051,15949,Partial
432,ME24432,8,75000,67750,7250,Partial
433,CSE24433,2,75000,75000,0,Paid
434,CE24434,8,75000,37324,37676,Partial
435,CSE24435,2,75000,0,75000,Pending
436,ME24436,3,75000,0,75000,Pending
437,ME24437,4,75000,0,75000,Pending
438,CE24438,5,75000,75000,0,Paid
439,AI24439,3,75000,75000,0,Paid
440,ME24440,4,75000,75000,0,Paid
441,CSE24441,5,75000,36996,38004,Partial
442,IT24442,4,75000,50471,24529,Partial
443,ME24443,2,75000,20803,54197,Partial
444,CE24444,6,75000,75000,0,Paid
445,ME24445,8,75000,75000,0,Paid
446,ME24446,1,75000,34039,40961,Partial
447,AI24447,8,75000,50087,24913,Partial
448,AI24448,2,75000,75000,0,Paid
449,IT24449,7,75000,0,75000,Pending
450,CE24450,3,75000,58257,16743,Partial
451,CSE24451,5,75000,75000,0,Paid
452,CSE24452,3,75000,75000,0,Paid
453,CE24453,4,75000,50894,24106,Partial
454,IT24454,4,75000,0,75000,Pending
455,CSE24455,6,75000,25821,49179,Partial
456,ME24456,6,75000,46218,28782,Partial
457,CE24457,4,75000,49801,25199,Partial
458,IT24458,8,75000,53707,21293,Partial
459,IT24459,5,75000,75000,0,Paid
460,AI24460,1,75000,0,75000,Pending
461,AI24461,4,75000,25710,49290,Partial
462,CSE24462,6,75000,75000,0,Paid
463,AI24463,5,75000,75000,0,Paid
464,ME24464,2,75000,75000,0,Paid
465,AI24465,1,75000,75000,0,Paid
466,CSE24466,3,75000,0,75000,Pending
467,CSE24467,2,75000,0,75000,Pending
468,ME24468,2,75000,0,75000,Pending
469,IT24469,3,75000,75000,0,Paid
470,IT24470,7,75000,36566,38434,Partial
471,ME24471,8,75000,75000,0,Paid
472,AI24472,1,75000,75000,0,Paid
473,IT24473,1,75000,0,75000,Pending
474,AI24474,2,75000,68633,6367,Partial
475,ME24475,3,75000,75000,0,Paid
476,CE24476,4,75000,75000,0,Paid
477,CSE24477,4,75000,75000,0,Paid
478,ME24478,6,75000,75000,0,Paid
479,IT24479,8,75000,75000,0,Paid
480,CE24480,5,75000,75000,0,Paid
481,IT24481,4,75000,20873,54127,Partial
482,IT24482,2,75000,75000,0,Paid
483,CE24483,7,75000,75000,0,Paid
484,CSE24484,7,75000,0,75000,Pending
485,AI24485,6,75000,0,75000,Pending
486,IT24486,2,75000,53430,21570,Partial
487,IT24487,6,75000,25479,49521,Partial
488,AI24488,7,75000,40146,34854,Partial
489,CE24489,7,75000,40960,34040,Partial
490,AI24490,5,75000,26912,48088,Partial
491,CE24491,6,75000,75000,0,Paid
492,CSE24492,8,75000,75000,0,Paid
493,ME24493,8,75000,75000,0,Paid
494,ME24494,2,75000,75000,0,Paid
495,CSE24495,4,75000,57164,17836,Partial
496,CSE24496,3,75000,75000,0,Paid
497,AI24497,5,75000,0,75000,Pending
498,CSE24498,5,75000,75000,0,Paid
499,ME24499,7,75000,75000,0,Paid
500,CSE24500,3,75000,60855,14145,Partial
